

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
 25470  000000                     __ptext124:
 25471                           	opt stack 0
 25472                           tosu	equ	0xFFF
 25473                           tosh	equ	0xFFE
 25474                           tosl	equ	0xFFD
 25475                           pclath	equ	0xFFA
 25476                           tblptru	equ	0xFF8
 25477                           tblptrh	equ	0xFF7
 25478                           tblptrl	equ	0xFF6
 25479                           tablat	equ	0xFF5
 25480                           prodh	equ	0xFF4
 25481                           prodl	equ	0xFF3
 25482                           intcon	equ	0xFF2
 25483                           intcon2	equ	0xFF1
 25484                           postinc0	equ	0xFEE
 25485                           wreg	equ	0xFE8
 25486                           indf1	equ	0xFE7
 25487                           postdec1	equ	0xFE5
 25488                           plusw1	equ	0xFE3
 25489                           fsr1h	equ	0xFE2
 25490                           fsr1l	equ	0xFE1
 25491                           indf2	equ	0xFDF
 25492                           postinc2	equ	0xFDE
 25493                           postdec2	equ	0xFDD
 25494                           plusw2	equ	0xFDB
 25495                           fsr2h	equ	0xFDA
 25496                           fsr2l	equ	0xFD9
 25497                           status	equ	0xFD8
 25498                           
 25499                           	psect	rparam
 25500  0000                     tosu	equ	0xFFF
 25501                           tosh	equ	0xFFE
 25502                           tosl	equ	0xFFD
 25503                           pclath	equ	0xFFA
 25504                           tblptru	equ	0xFF8
 25505                           tblptrh	equ	0xFF7
 25506                           tblptrl	equ	0xFF6
 25507                           tablat	equ	0xFF5
 25508                           prodh	equ	0xFF4
 25509                           prodl	equ	0xFF3
 25510                           intcon	equ	0xFF2
 25511                           intcon2	equ	0xFF1
 25512                           postinc0	equ	0xFEE
 25513                           wreg	equ	0xFE8
 25514                           indf1	equ	0xFE7
 25515                           postdec1	equ	0xFE5
 25516                           plusw1	equ	0xFE3
 25517                           fsr1h	equ	0xFE2
 25518                           fsr1l	equ	0xFE1
 25519                           indf2	equ	0xFDF
 25520                           postinc2	equ	0xFDE
 25521                           postdec2	equ	0xFDD
 25522                           plusw2	equ	0xFDB
 25523                           fsr2h	equ	0xFDA
 25524                           fsr2l	equ	0xFD9
 25525                           status	equ	0xFD8
 25526                           
 25527                           	psect	temp
 25528  00007B                     btemp:
 25529                           	opt stack 0
 25530  00007B                     	ds	1
 25531  0000                     int$flags	set	btemp
 25532  0000                     wtemp6	set	btemp+1
 25533                           tosu	equ	0xFFF
 25534                           tosh	equ	0xFFE
 25535                           tosl	equ	0xFFD
 25536                           pclath	equ	0xFFA
 25537                           tblptru	equ	0xFF8
 25538                           tblptrh	equ	0xFF7
 25539                           tblptrl	equ	0xFF6
 25540                           tablat	equ	0xFF5
 25541                           prodh	equ	0xFF4
 25542                           prodl	equ	0xFF3
 25543                           intcon	equ	0xFF2
 25544                           intcon2	equ	0xFF1
 25545                           postinc0	equ	0xFEE
 25546                           wreg	equ	0xFE8
 25547                           indf1	equ	0xFE7
 25548                           postdec1	equ	0xFE5
 25549                           plusw1	equ	0xFE3
 25550                           fsr1h	equ	0xFE2
 25551                           fsr1l	equ	0xFE1
 25552                           indf2	equ	0xFDF
 25553                           postinc2	equ	0xFDE
 25554                           postdec2	equ	0xFDD
 25555                           plusw2	equ	0xFDB
 25556                           fsr2h	equ	0xFDA
 25557                           fsr2l	equ	0xFD9
 25558                           status	equ	0xFD8
 25559                           tosu	equ	0xFFF
 25560                           tosh	equ	0xFFE
 25561                           tosl	equ	0xFFD
 25562                           pclath	equ	0xFFA
 25563                           tblptru	equ	0xFF8
 25564                           tblptrh	equ	0xFF7
 25565                           tblptrl	equ	0xFF6
 25566                           tablat	equ	0xFF5
 25567                           prodh	equ	0xFF4
 25568                           prodl	equ	0xFF3
 25569                           intcon	equ	0xFF2
 25570                           intcon2	equ	0xFF1
 25571                           postinc0	equ	0xFEE
 25572                           wreg	equ	0xFE8
 25573                           indf1	equ	0xFE7
 25574                           postdec1	equ	0xFE5
 25575                           plusw1	equ	0xFE3
 25576                           fsr1h	equ	0xFE2
 25577                           fsr1l	equ	0xFE1
 25578                           indf2	equ	0xFDF
 25579                           postinc2	equ	0xFDE
 25580                           postdec2	equ	0xFDD
 25581                           plusw2	equ	0xFDB
 25582                           fsr2h	equ	0xFDA
 25583                           fsr2l	equ	0xFD9
 25584                           status	equ	0xFD8


Data Sizes:
    Strings     149
    Constant    1669
    Data        12
    BSS         402
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126    115     122
    BANK0           128      4     128
    BANK1           256      0     184
    BANK2           256      0     100
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 35
		 -> STR_2(CODE[35]), STR_1(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 100
		 -> text_buf(BANK2[100]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    nrf24_getData@data	PTR unsigned char  size(1) Largest target is 4
		 -> time_led@data_array(COMRAM[4]), 

    nrf24_rx_address@adr	PTR unsigned char  size(2) Largest target is 5
		 -> nrf_rx_address(CODE[5]), 

    nrf24_tx_address@adr	PTR unsigned char  size(2) Largest target is 5
		 -> nrf_tx_address(CODE[5]), 

    nrf24_read_buf@pBuf	PTR unsigned char  size(1) Largest target is 4
		 -> time_led@data_array(COMRAM[4]), 

    nrf24_write_buf@pBuf	PTR unsigned char  size(2) Largest target is 5
		 -> nrf_rx_address(CODE[5]), nrf_tx_address(CODE[5]), 

    bmp280Convert@press	PTR long  size(1) Largest target is 4
		 -> press(BANK0[4]), 

    bmp280Convert@temper	PTR long  size(1) Largest target is 4
		 -> temperbmp280(BANK0[4]), 

    readTemp_Single@buf	PTR unsigned char  size(1) Largest target is 1
		 -> temperature(BANK0[1]), 

    readTemp_Single@time_flag	PTR unsigned char  size(1) Largest target is 1
		 -> time_flag(BANK0[1]), 

    readTemp_Single@timer_val	PTR unsigned char  size(1) Largest target is 1
		 -> timer_val(BANK0[1]), 

    readTemp_Single@minus	PTR unsigned char  size(1) Largest target is 1
		 -> minus(BANK0[1]), 

    getDate@p4	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    getDate@p3	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    getDate@p2	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    getDate@p1	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    getTime@p3	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    getTime@p2	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    getTime@p1	PTR unsigned char  size(1) Largest target is 7
		 -> TTime(BANK0[7]), 

    function	PTR FTN()void  size(2) Largest target is 1
		 -> hide_two_side(), scroll_right(), scroll_left(), dissolve(), 
		 -> Absolute function(), 

    putchar_down@pF	PTR unsigned char [5][0] size(2) Largest target is 1280
		 -> dFont5(CODE[50]), dFont4(CODE[50]), dFont3(CODE[50]), dFont2(CODE[50]), 
		 -> Font(CODE[1280]), dFont1(CODE[50]), 

    putchar_b_buf@pF	PTR unsigned char [5][0] size(2) Largest target is 1280
		 -> dFont5(CODE[50]), dFont4(CODE[50]), dFont3(CODE[50]), dFont2(CODE[50]), 
		 -> Font(CODE[1280]), dFont1(CODE[50]), 

    my_func	const PTR FTN()void [4] size(2) Largest target is 1
		 -> hide_two_side(), scroll_right(), scroll_left(), dissolve(), 

    pFont	PTR unsigned char [5][0] size(2) Largest target is 50
		 -> dFont5(CODE[50]), dFont4(CODE[50]), dFont3(CODE[50]), dFont2(CODE[50]), 
		 -> dFont1(CODE[50]), 

    Update_Matrix@buf	PTR unsigned char  size(2) Largest target is 32
		 -> Dis_Buff(BANK1[32]), 

    RTOS_DispatchTask@function	PTR FTN()void  size(2) Largest target is 1
		 -> set_en_bmp(), set_en_ds2(), set_en_ds1(), set_brg_manual(), 
		 -> set_sound_h(), brg_set(), set_type_clk(), set_font_set(), 
		 -> time_set_dy(), time_set_dt(), time_set_mt(), time_set_yr(), 
		 -> time_set_hr(), time_set_min(), pressure(), radio_temp(), 
		 -> default_state(), home_temp(), GetTime(), usart_r(), 
		 -> key_press(), time_led(), 

    RTOS_DeleteTask@taskFunc	PTR FTN()void  size(2) Largest target is 1
		 -> set_en_bmp(), set_en_ds2(), set_en_ds1(), set_brg_manual(), 
		 -> set_sound_h(), brg_set(), set_type_clk(), set_font_set(), 
		 -> time_set_dy(), time_set_dt(), time_set_mt(), time_set_yr(), 
		 -> time_set_hr(), time_set_min(), pressure(), radio_temp(), 
		 -> default_state(), home_temp(), GetTime(), usart_r(), 
		 -> key_press(), time_led(), 

    S649task$pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> set_en_bmp(), set_en_ds2(), set_en_ds1(), set_brg_manual(), 
		 -> set_sound_h(), brg_set(), set_type_clk(), set_font_set(), 
		 -> time_set_dy(), time_set_dt(), time_set_mt(), time_set_yr(), 
		 -> time_set_hr(), time_set_min(), pressure(), radio_temp(), 
		 -> default_state(), home_temp(), GetTime(), usart_r(), 
		 -> key_press(), time_led(), 

    TaskArray.pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> set_en_bmp(), set_en_ds2(), set_en_ds1(), set_brg_manual(), 
		 -> set_sound_h(), brg_set(), set_type_clk(), set_font_set(), 
		 -> time_set_dy(), time_set_dt(), time_set_mt(), time_set_yr(), 
		 -> time_set_hr(), time_set_min(), pressure(), radio_temp(), 
		 -> default_state(), home_temp(), GetTime(), usart_r(), 
		 -> key_press(), time_led(), 

    RTOS_SetTask@taskFunc	PTR FTN()void  size(2) Largest target is 1
		 -> set_en_bmp(), set_en_ds2(), set_en_ds1(), set_brg_manual(), 
		 -> set_sound_h(), brg_set(), set_type_clk(), set_font_set(), 
		 -> time_set_dy(), time_set_dt(), time_set_mt(), time_set_yr(), 
		 -> time_set_hr(), time_set_min(), pressure(), radio_temp(), 
		 -> default_state(), home_temp(), GetTime(), usart_r(), 
		 -> key_press(), time_led(), 


Critical Paths under _main in COMRAM

    _main->_RTOS_DispatchTask
    _init_ds18b20->_write_byte
    _bmp280_Init->_bmp280ReadInt16
    _bmp280WriteByte->_I2C_Master_Write
    _bmp280ReadInt16->_I2C_Master_Read
    _Init7221->_Cmd7221
    _DS3231_init->_DS3231_Write
    _RTOS_DispatchTask->_time_led
    _usart_r->_setDate
    _time_set_yr->_putchar_b_buf
    _time_set_yr->_setDate
    _time_set_mt->_putchar_b_buf
    _time_set_mt->_setDate
    _time_set_min->_putchar_b_buf
    _time_set_hr->_putchar_b_buf
    _setTime->_DS3231_Write
    _time_set_dy->_putchar_b_buf
    _time_set_dy->_setDate
    _time_set_dt->_putchar_b_buf
    _time_set_dt->_setDate
    _setDate->_DS3231_Write
    _decimal_to_bcd->___lbmod
    _DS3231_Write->_decimal_to_bcd
    _time_led->_bmp280Convert
    _readTemp_Single->___lwmod
    _write_byte->_write_bit
    _nrf24_init->_nrf24_rx_address
    _nrf24_init->_nrf24_tx_address
    _nrf24_tx_address->_nrf24_write_buf
    _nrf24_rx_address->_nrf24_write_buf
    _nrf24_write_buf->_spi_rw
    _nrf24_powerUpRx->_nrf24_write_reg
    _nrf24_getData->_nrf24_read_buf
    _nrf24_write_reg->_spi_rw
    _nrf24_read_buf->_spi_rw
    _nrf24_dataReady->_nrf24_rxFifoEmpty
    _nrf24_rxFifoEmpty->_nrf24_read_reg
    _nrf24_read_reg->_spi_rw
    _nrf24_getStatus->_spi_rw
    _bmp280Convert->___fttol
    _bmp280ReadTemp->_bmp280ReadInt32
    _bmp280ReadPressure->_bmp280ReadInt32
    _bmp280ReadInt32->_I2C_Master_Read
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lltoft
    _adj_brig->_Cmd7221
    _FillBuf->_putchar_down
    _set_type_clk->_putchar_b_buf
    _set_sound_h->_putchar_b_buf
    _set_font_set->_putchar_b_buf
    _set_en_ds2->_putchar_b_buf
    _set_en_ds1->_putchar_b_buf
    _set_en_bmp->_putchar_b_buf
    _set_brg_manual->_putchar_b_buf
    _radio_temp->_pre_ref_dis
    _pressure->_pre_ref_dis
    _interval_scroll_text->_Update_Matrix
    ___lwmod->___lwdiv
    _home_temp->_pre_ref_dis
    _pre_ref_dis->_putchar_down
    _putchar_down_s->_Update_Matrix
    _putchar_down->___lwmod
    ___lbmod->___lbdiv
    _pic_to_led->_pixel_off
    _Rand_ef->_dissolve
    _scroll_right->_Update_Matrix
    _scroll_left->_Update_Matrix
    _rand->___lmul
    _hide_two_side->_Update_Matrix
    _dissolve->_Update_Matrix
    _brg_set->_putchar_b_buf
    _putchar_b_buf->___lbmod
    _Update_Matrix->_Send_Byte_7221
    _Cmd7221->_Send_Byte_7221
    _GetTime->_getDate
    _getTime->_DS3231_Read
    _getDate->_DS3231_Read
    _DS3231_Read->_I2C_Master_Read
    _I2C_Master_Write->_I2C_Master_Wait
    _I2C_Master_Stop->_I2C_Master_Wait
    _I2C_Master_Start->_I2C_Master_Wait
    _I2C_Master_RepeatedStart->_I2C_Master_Wait
    _I2C_Master_Read->_I2C_Master_Wait

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR

Critical Paths under _main in BANK0

    _main->_RTOS_DispatchTask

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0 1472972
                                            114 COMRAM     1     1      0
                  _RTOS_DispatchTask
                       _RTOS_SetTask
                  _SYSTEM_Initialize
                       _clear_matrix
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0   35316
                            _Cmd7221
                        _DS3231_init
                           _I2C_Init
                           _Init7221
                     _Interrupt_Init
                          _Port_Init
                          _RTOS_Init
                       _RTOS_SetTask
                            _TMRInit
                        _bmp280_Init
                       _init_ds18b20
                          _init_uart
                         _nrf24_init
                           _read_eep
                           _set_font
                         _sound_init
                           _spi_init
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              4 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _sound_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ds18b20                                         0     0      0     232
                           _ow_reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_Init                                          0     0      0     474
                    _bmp280ReadInt16
                    _bmp280WriteByte
 ---------------------------------------------------------------------------------
 (3) _bmp280WriteByte                                      2     1      1     273
                                              6 COMRAM     2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _bmp280ReadInt16                                      9     7      2     201
                                              7 COMRAM     9     7      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _TMRInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RTOS_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init7221                                             0     0      0    1312
                            _Cmd7221
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DS3231_init                                          0     0      0     903
                       _DS3231_Write
 ---------------------------------------------------------------------------------
 (1) _RTOS_DispatchTask                                    8     8      0 1413689
                                            110 COMRAM     4     4      0
                                              0 BANK0      4     4      0
                            _GetTime *
                    _RTOS_DeleteTask
                            _brg_set *
                      _default_state *
                          _home_temp *
                          _key_press *
                           _pressure *
                         _radio_temp *
                     _set_brg_manual *
                         _set_en_bmp *
                         _set_en_ds1 *
                         _set_en_ds2 *
                       _set_font_set *
                        _set_sound_h *
                       _set_type_clk *
                           _time_led *
                        _time_set_dt *
                        _time_set_dy *
                        _time_set_hr *
                       _time_set_min *
                        _time_set_mt *
                        _time_set_yr *
                            _usart_r *
 ---------------------------------------------------------------------------------
 (2) _usart_r                                              5     5      0   34586
                                             21 COMRAM     5     5      0
                            _Cmd7221
                        _EUSART_Read
                       _EUSART_Write
                            ___lwdiv
                            ___lwmod
                       _clear_matrix
                          _reinit_rx
                            _setDate
                            _setTime
                           _set_font
                          _write_eep
 ---------------------------------------------------------------------------------
 (3) _reinit_rx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      62
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          1     1      0      37
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _time_set_yr                                          0     0      0   79928
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (2) _time_set_mt                                          0     0      0   70095
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                       _clear_matrix
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (2) _time_set_min                                         0     0      0   78367
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                            _setTime
 ---------------------------------------------------------------------------------
 (2) _time_set_hr                                          0     0      0   78367
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                            _setTime
 ---------------------------------------------------------------------------------
 (3) _setTime                                              3     1      2   11791
                                             17 COMRAM     3     1      2
                       _DS3231_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _time_set_dy                                          0     0      0   70095
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                       _clear_matrix
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (2) _time_set_dt                                          0     0      0   79928
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (3) _setDate                                              4     1      3   13352
                                             17 COMRAM     4     1      3
                       _DS3231_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (4) _decimal_to_bcd                                       3     3      0    9895
                                             12 COMRAM     3     3      0
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) _DS3231_Write                                         2     1      1     903
                                             15 COMRAM     2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _time_led                                             6     6      0  148507
                                            104 COMRAM     6     6      0
                            _FillBuf
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                      _Update_Matrix
                           _adj_brig
                      _bmp280Convert
                    _nrf24_dataReady
                      _nrf24_getData
                         _nrf24_init
                    _nrf24_powerUpRx
                      _putchar_b_buf
                    _readTemp_Single
                           _read_adc
 ---------------------------------------------------------------------------------
 (3) _read_adc                                             2     2      0       0
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _readTemp_Single                                     11     7      4    6540
                                             16 COMRAM    11     7      4
                            ___lwdiv
                            ___lwmod
                           _ow_reset
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (3) _write_byte                                           5     5      0     198
                                              5 COMRAM     5     5      0
                          _write_bit
 ---------------------------------------------------------------------------------
 (4) _write_bit                                            1     1      0      31
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _read_byte                                            4     4      0     136
                                              4 COMRAM     4     4      0
                           _read_bit
 ---------------------------------------------------------------------------------
 (5) _read_bit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ow_reset                                             2     2      0      34
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24_init                                           2     1      1    6276
                                             13 COMRAM     2     1      1
                    _nrf24_powerUpRx
                   _nrf24_rx_address
                   _nrf24_tx_address
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nrf24_tx_address                                     2     0      2    1101
                                             11 COMRAM     2     0      2
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (3) _nrf24_rx_address                                     2     0      2    1070
                                             11 COMRAM     2     0      2
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (4) _nrf24_write_buf                                      5     2      3     949
                                              6 COMRAM     5     2      3
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_powerUpRx                                      0     0      0    1984
                    _nrf24_write_reg
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_getData                                        1     0      1    2446
                                             10 COMRAM     1     0      1
                     _nrf24_read_buf
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nrf24_write_reg                                      2     1      1    1848
                                              6 COMRAM     2     1      1
                             _spi_rw
 ---------------------------------------------------------------------------------
 (4) _nrf24_read_buf                                       5     3      2     477
                                              6 COMRAM     4     2      2
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_dataReady                                      1     1      0     439
                                              9 COMRAM     1     1      0
                    _nrf24_getStatus
                  _nrf24_rxFifoEmpty
 ---------------------------------------------------------------------------------
 (4) _nrf24_rxFifoEmpty                                    1     1      0     235
                                              8 COMRAM     1     1      0
                     _nrf24_read_reg
 ---------------------------------------------------------------------------------
 (5) _nrf24_read_reg                                       2     2      0     201
                                              6 COMRAM     2     2      0
                             _spi_rw
 ---------------------------------------------------------------------------------
 (4) _nrf24_getStatus                                      1     1      0     170
                                              6 COMRAM     1     1      0
                             _spi_rw
 ---------------------------------------------------------------------------------
 (4) _spi_rw                                               2     2      0     136
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _bmp280Convert                                       53    51      2   12893
                                             51 COMRAM    53    51      2
                            ___ftmul
                            ___fttol
                            ___lldiv
                           ___lltoft
                             ___lmul
                 _bmp280ReadPressure
                     _bmp280ReadTemp
 ---------------------------------------------------------------------------------
 (4) _bmp280ReadTemp                                       8     4      4     275
                                             40 COMRAM     8     4      4
                    _bmp280ReadInt32
 ---------------------------------------------------------------------------------
 (4) _bmp280ReadPressure                                   8     4      4     275
                                             40 COMRAM     8     4      4
                    _bmp280ReadInt32
 ---------------------------------------------------------------------------------
 (5) _bmp280ReadInt32                                     33    29      4     238
                                              7 COMRAM    33    29      4
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             9     5      4    2965
                                             12 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             15    11      4     461
                                             36 COMRAM    15    11      4
                            ___ftmul (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             15     9      6    3587
                                             21 COMRAM    15     9      6
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2773
                                              4 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (3) _adj_brig                                             0     0      0    1312
                            _Cmd7221
 ---------------------------------------------------------------------------------
 (3) _FillBuf                                              4     4      0   45990
                                             32 COMRAM     4     4      0
                            ___lbdiv
                            ___lbmod
                      _putchar_b_buf
                       _putchar_down
 ---------------------------------------------------------------------------------
 (2) _set_type_clk                                         0     0      0   65677
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_sound_h                                          0     0      0   65677
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_font_set                                         0     0      0   65677
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                       _clear_matrix
                      _putchar_b_buf
                           _set_font
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_font                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_en_ds2                                           0     0      0   59325
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                       _clear_matrix
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_en_ds1                                           0     0      0   59325
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                       _clear_matrix
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_en_bmp                                           0     0      0   59325
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                       _clear_matrix
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_brg_manual                                       0     0      0   66989
                            _Cmd7221
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                       _clear_matrix
